GTS_USER_SKILL_ID,GTS_USER_ID  ,GTS_SKILL_ID,GTS_SKILL_SELF_RATINGS,GTS_SKILL_CHAKURI_RATINGS,GTS_SKILL_EXTERNAL_RATINGS,GTS_SKILL_IS_PRIMARY ,GTS_SKILL_EXPERIENCE_MONTHS
244,770,377,2,2,3,TRUE,116
245,643,347,2,4,4,TRUE,55
246,499,829,3,4,4,FALSE,22
247,848,935,3,3,4,TRUE,39
248,402,109,5,3,1,TRUE,86
249,646,969,3,2,1,TRUE,105
250,423,41,5,2,1,TRUE,95
251,896,521,5,4,3,FALSE,74
252,665,791,1,2,5,TRUE,40
253,603,307,1,4,3,FALSE,94
254,62,734,2,5,5,TRUE,6
255,883,779,5,3,2,FALSE,12
256,242,125,2,4,1,TRUE,6
257,325,189,2,3,1,TRUE,112
258,105,378,5,4,4,FALSE,6
259,923,404,1,5,2,TRUE,42
260,405,327,4,2,2,TRUE,87
261,504,816,3,2,2,TRUE,42
262,38,422,1,3,1,TRUE,54
263,519,283,1,5,1,TRUE,50
264,755,803,2,5,3,TRUE,52
265,997,392,3,3,1,FALSE,76
266,390,782,2,1,3,TRUE,57
267,419,112,4,5,1,FALSE,49
268,868,491,1,1,2,FALSE,114
269,255,823,2,1,2,TRUE,77
270,250,955,1,4,5,TRUE,74
271,79,327,1,3,5,TRUE,34
272,91,52,5,5,2,TRUE,27
273,510,108,4,3,4,TRUE,100
274,504,875,5,5,2,TRUE,15
275,809,705,4,1,2,TRUE,92
276,302,731,5,3,1,FALSE,72
277,226,448,3,5,5,FALSE,37
278,529,519,3,3,2,FALSE,62
279,300,150,3,5,5,FALSE,35
280,318,60,2,5,2,FALSE,38
281,986,17,3,5,3,FALSE,4
282,295,901,4,5,4,TRUE,89
283,343,767,1,5,2,TRUE,119
284,540,71,5,2,4,FALSE,9
285,197,864,5,3,5,FALSE,72
286,799,997,2,3,2,FALSE,118
287,16,84,3,1,4,TRUE,25
288,733,923,3,2,1,FALSE,55
289,512,154,1,5,3,FALSE,82
290,825,905,1,2,5,TRUE,119
291,450,365,5,1,1,FALSE,89
292,372,72,5,5,3,TRUE,19
293,484,208,5,5,4,FALSE,10
294,424,517,3,5,5,FALSE,9
295,398,649,1,1,5,FALSE,2
296,306,650,1,3,3,FALSE,95
297,778,807,5,5,5,TRUE,31
298,66,762,4,3,2,FALSE,10
299,550,993,5,1,4,FALSE,90
300,645,507,5,1,2,FALSE,3
301,351,764,2,4,3,TRUE,7
302,215,428,5,4,5,TRUE,45
303,952,260,2,1,5,FALSE,78
304,714,811,5,5,5,TRUE,37
305,434,784,3,5,3,TRUE,4
306,669,647,2,2,5,TRUE,81
307,875,934,1,5,1,TRUE,8
308,727,886,5,5,5,TRUE,84
309,433,493,3,1,1,TRUE,104
310,71,4,2,2,3,TRUE,53
311,940,121,5,3,1,TRUE,45
312,903,17,2,5,5,FALSE,106
313,350,325,1,4,3,FALSE,11
314,325,439,5,3,3,TRUE,2
315,704,398,2,1,5,FALSE,97
316,212,288,3,5,1,FALSE,13
317,813,443,4,1,5,TRUE,111
318,762,908,1,3,3,FALSE,37
319,451,911,3,3,4,FALSE,15
320,494,851,3,1,4,FALSE,18
321,582,340,1,4,3,FALSE,120
322,220,849,5,2,4,FALSE,116
323,571,725,3,2,3,TRUE,43
324,990,151,2,5,2,FALSE,50
325,178,683,5,4,3,TRUE,80
326,383,430,1,2,4,FALSE,60
327,599,16,2,3,2,FALSE,112
328,646,912,4,1,4,TRUE,38
329,224,227,3,5,4,TRUE,55
330,582,13,1,1,2,TRUE,38
331,2,460,3,4,1,TRUE,15
332,751,290,3,1,4,TRUE,35
333,142,278,4,1,2,TRUE,44
334,168,939,4,3,2,TRUE,40
335,720,512,1,4,5,TRUE,83
336,685,185,1,2,2,TRUE,82
337,465,393,4,5,2,FALSE,60
338,314,627,4,2,3,FALSE,48
339,732,671,4,4,5,FALSE,3
340,50,363,4,3,5,FALSE,59
341,585,272,1,5,5,FALSE,29
342,756,323,1,1,4,FALSE,77
343,541,415,5,2,5,TRUE,73
344,524,430,4,2,2,TRUE,95
345,151,222,3,1,4,FALSE,37
346,420,833,5,5,3,FALSE,57
347,718,252,2,2,4,FALSE,1
348,647,636,5,5,2,TRUE,46
349,116,167,1,3,4,TRUE,61
350,602,931,4,2,1,FALSE,13
351,561,111,3,3,5,TRUE,68
352,544,666,5,4,4,FALSE,32
353,312,97,4,4,5,TRUE,108
354,370,46,2,2,4,FALSE,114
355,773,149,4,1,2,TRUE,43
356,817,40,4,4,3,FALSE,42
357,887,607,3,1,1,FALSE,72
358,737,962,2,1,2,FALSE,110
359,98,817,3,3,5,FALSE,93
360,314,622,1,4,5,TRUE,90
361,892,480,5,3,3,TRUE,80
362,240,396,3,4,5,TRUE,32
363,603,37,3,4,5,TRUE,65
364,511,385,4,3,2,TRUE,84
365,360,484,5,5,3,TRUE,89
366,963,106,4,1,1,FALSE,8
367,934,33,1,3,1,TRUE,98
368,518,368,3,2,5,TRUE,34
369,524,258,1,5,5,TRUE,45
370,96,504,2,4,2,TRUE,92
371,76,566,2,2,3,FALSE,98
372,25,641,5,5,2,TRUE,43
373,912,436,3,5,1,TRUE,94
374,106,968,1,4,3,TRUE,86
375,584,834,5,5,1,FALSE,2
376,125,932,3,5,2,TRUE,42
377,207,975,1,3,1,FALSE,50
378,76,478,3,5,3,FALSE,116
379,787,408,4,3,4,FALSE,37
380,763,383,4,3,5,FALSE,37
381,86,53,2,3,3,TRUE,82
382,551,122,3,4,5,TRUE,36
383,343,959,5,1,3,FALSE,7
384,647,556,2,4,3,FALSE,53
385,684,19,1,3,3,TRUE,113
386,816,154,2,3,2,TRUE,69
387,556,16,2,5,4,TRUE,64
388,913,578,5,3,5,FALSE,56
389,840,236,4,3,1,TRUE,104
390,841,752,4,4,1,TRUE,12
391,111,503,2,5,1,TRUE,84
392,806,384,2,2,2,FALSE,1
393,163,960,1,3,1,TRUE,0
394,465,415,3,1,4,FALSE,114
395,937,200,3,1,5,TRUE,87
396,305,974,3,3,2,TRUE,93
397,661,776,2,5,1,FALSE,108
398,209,214,3,3,4,FALSE,79
399,730,199,3,2,4,FALSE,108
400,276,677,4,5,4,TRUE,72
401,446,823,5,3,1,FALSE,2
402,950,561,1,4,1,TRUE,45
403,711,819,2,5,5,TRUE,78
404,116,684,1,3,4,FALSE,82
405,955,336,1,4,5,TRUE,51
406,25,755,2,1,1,FALSE,33
407,203,486,4,3,3,FALSE,37
408,101,490,5,5,5,TRUE,42
409,167,132,3,2,4,TRUE,97
410,973,909,3,1,2,TRUE,34
411,199,626,3,4,2,TRUE,49
412,742,148,5,1,1,FALSE,69
413,761,428,2,2,5,FALSE,70
414,184,82,2,3,3,FALSE,115
415,73,827,4,4,5,TRUE,118
416,372,64,2,5,3,FALSE,17
417,40,405,2,5,3,TRUE,55
418,398,43,1,4,4,TRUE,1
419,912,214,5,2,5,FALSE,114
420,367,607,5,1,3,FALSE,85
421,951,992,3,4,3,FALSE,1
422,979,585,4,5,5,FALSE,113
423,134,552,4,2,2,FALSE,10
424,722,615,5,3,2,FALSE,52
425,359,77,1,3,2,FALSE,2
426,110,323,1,1,1,TRUE,93
427,727,646,3,3,2,FALSE,65
428,48,428,3,5,1,TRUE,3
429,943,825,3,4,3,TRUE,82
430,968,469,5,3,2,FALSE,50
431,238,198,2,3,4,FALSE,72
432,581,965,1,3,1,FALSE,120
433,960,58,3,4,2,TRUE,78
434,709,262,1,4,3,TRUE,104
435,351,962,2,1,3,TRUE,59
436,336,69,4,1,3,FALSE,13
437,769,170,4,5,1,FALSE,28
438,189,544,5,3,2,FALSE,17
439,556,767,4,5,5,TRUE,9
440,185,159,2,1,2,TRUE,89
441,540,121,2,4,2,TRUE,79
442,244,530,2,5,1,FALSE,10
443,63,341,3,1,3,TRUE,32
444,37,242,5,4,4,FALSE,57
445,174,682,3,4,2,TRUE,105
446,825,656,4,5,2,TRUE,101
447,579,963,4,4,1,FALSE,81
448,624,62,1,4,4,TRUE,115
449,269,715,2,5,5,FALSE,78
450,327,997,3,3,4,FALSE,66
451,762,319,5,3,5,TRUE,39
452,898,455,2,4,1,FALSE,115
453,223,211,1,4,4,TRUE,110
454,114,597,5,5,2,TRUE,4
455,78,397,2,3,2,TRUE,85
456,803,840,4,2,4,TRUE,19
457,374,458,3,3,1,TRUE,106
458,180,678,4,5,3,FALSE,99
459,931,873,3,2,1,TRUE,50
460,190,915,2,4,4,FALSE,101
461,587,880,3,4,4,TRUE,67
462,70,674,2,5,3,FALSE,23
463,560,374,2,3,5,TRUE,2
464,673,968,4,3,4,TRUE,108
465,338,368,2,5,1,FALSE,107
466,238,484,1,2,5,FALSE,39
467,784,332,5,2,3,TRUE,21
468,18,639,5,5,3,FALSE,66
469,830,333,4,3,4,FALSE,66
470,907,373,1,3,3,FALSE,6
471,478,994,5,2,5,TRUE,108
472,147,517,3,3,5,FALSE,40
473,94,474,5,2,1,TRUE,29
474,767,576,2,4,1,FALSE,115
475,134,108,2,2,1,TRUE,80
476,617,371,5,3,3,FALSE,24
477,567,220,4,2,2,TRUE,3
478,731,609,1,4,4,FALSE,106
479,653,587,1,2,3,TRUE,47
480,587,225,5,3,4,FALSE,74
481,949,283,3,2,5,TRUE,2
482,849,699,3,4,5,FALSE,34
483,904,393,2,4,4,FALSE,4
484,866,254,2,3,2,FALSE,4
485,251,894,2,5,1,TRUE,62
486,408,271,3,5,2,TRUE,72
487,808,125,5,4,1,TRUE,8
488,480,584,4,3,1,FALSE,84
489,84,733,5,2,3,FALSE,95
490,515,403,1,3,5,TRUE,49
491,489,279,5,2,3,TRUE,64
492,935,417,2,1,2,FALSE,52
493,205,140,4,1,3,TRUE,95
494,879,692,2,4,4,TRUE,14
495,212,940,1,4,5,FALSE,49
496,209,332,1,4,1,FALSE,101
497,447,524,2,5,4,FALSE,115
498,835,51,3,4,4,TRUE,20
499,567,419,5,5,3,FALSE,107
500,408,609,3,4,4,TRUE,92
501,882,220,2,3,3,TRUE,35
502,305,713,1,1,3,TRUE,87
503,290,868,3,4,2,FALSE,63
504,396,114,4,1,2,FALSE,47
505,632,638,1,3,2,TRUE,90
506,67,592,1,5,2,FALSE,8
507,576,450,5,4,5,FALSE,116
508,373,879,2,4,2,TRUE,20
509,734,505,4,5,2,FALSE,107
510,67,874,2,3,3,TRUE,9
511,963,151,2,5,1,TRUE,53
512,947,421,2,4,5,FALSE,114
513,730,426,3,3,5,FALSE,36
514,507,665,2,2,1,FALSE,118
515,766,140,1,4,5,TRUE,101
516,142,904,5,2,1,FALSE,71
517,481,569,2,5,1,TRUE,119
518,483,934,3,5,5,TRUE,79
519,319,160,2,5,2,TRUE,44
520,247,883,5,1,5,TRUE,16
521,631,662,1,2,5,FALSE,58
522,738,209,1,2,4,FALSE,6
523,298,516,3,1,1,FALSE,36
524,194,293,4,5,2,TRUE,20
525,512,56,1,2,3,TRUE,92
526,789,257,4,3,2,FALSE,72
527,157,58,4,2,2,FALSE,92
528,480,292,5,1,5,TRUE,71
529,188,663,4,3,4,FALSE,62
530,653,422,3,2,4,FALSE,69
531,436,57,3,4,4,FALSE,98
532,306,168,4,1,2,FALSE,43
533,925,708,3,5,4,TRUE,73
534,208,502,4,1,3,FALSE,51
535,1000,177,2,3,3,TRUE,91
536,16,998,3,1,4,TRUE,57
537,475,438,1,4,5,TRUE,88
538,406,656,3,2,1,FALSE,47
539,401,590,4,2,5,TRUE,69
540,888,934,1,2,2,TRUE,74
541,894,197,2,2,3,FALSE,104
542,69,745,3,4,2,TRUE,76
543,955,807,4,1,2,TRUE,62
544,353,547,3,4,5,FALSE,104
545,129,815,2,3,2,FALSE,67
546,125,565,5,4,3,FALSE,41
547,902,118,1,1,5,FALSE,80
548,849,154,4,4,5,FALSE,88
549,988,58,2,3,3,TRUE,40
550,834,648,2,5,4,FALSE,69
551,585,762,1,2,1,FALSE,108
552,669,286,1,4,1,FALSE,18
553,509,192,1,2,4,TRUE,14
554,877,589,1,2,5,FALSE,66
555,309,635,3,4,5,FALSE,100
556,978,733,1,2,1,TRUE,105
557,842,204,3,2,1,TRUE,99
558,833,283,4,5,3,TRUE,76
559,179,599,1,1,1,TRUE,31
560,141,484,5,3,3,FALSE,73
561,631,598,3,2,4,TRUE,37
562,351,167,4,5,1,TRUE,114
563,147,696,3,2,3,FALSE,95
564,124,641,3,2,4,FALSE,87
565,179,449,3,1,1,TRUE,13
566,636,249,4,1,2,TRUE,97
567,223,430,3,5,1,TRUE,42
568,448,526,3,1,5,FALSE,22
569,19,502,2,3,1,TRUE,86
570,672,275,2,3,1,TRUE,4
571,290,266,1,3,5,FALSE,53
572,365,292,2,4,5,FALSE,34
573,219,775,3,4,3,TRUE,32
574,431,206,5,5,2,FALSE,27
575,201,327,3,4,2,FALSE,106
576,434,810,2,4,1,TRUE,102
577,287,585,1,2,3,FALSE,52
578,656,954,5,1,3,TRUE,27
579,106,593,4,4,1,TRUE,120
580,623,807,5,3,2,TRUE,108
581,147,656,3,2,2,FALSE,94
582,313,305,5,2,5,FALSE,38
583,487,936,3,2,1,TRUE,34
584,607,686,2,5,4,TRUE,47
585,478,60,2,5,1,FALSE,99
586,478,604,4,1,1,FALSE,93
587,998,558,5,1,5,TRUE,39
588,355,776,2,5,5,FALSE,54
589,739,21,2,3,1,TRUE,79
590,16,31,2,2,2,FALSE,96
591,772,79,5,4,4,TRUE,68
592,442,970,3,2,2,TRUE,78
593,492,374,3,4,3,FALSE,4
594,1,543,2,4,4,TRUE,19
595,264,630,1,5,5,TRUE,82
596,774,281,1,2,1,FALSE,95
597,912,671,5,4,4,TRUE,113
598,472,290,5,4,1,TRUE,110
599,206,206,4,1,2,TRUE,77
600,615,101,1,4,1,FALSE,59
601,743,613,5,2,5,FALSE,18
602,145,184,4,1,4,TRUE,56
603,356,648,3,4,5,TRUE,53
604,718,318,2,3,1,FALSE,96
605,301,243,5,1,4,TRUE,108
606,512,399,5,4,4,FALSE,79
607,516,495,3,5,3,FALSE,111
608,182,888,2,2,1,TRUE,56
609,453,574,3,3,1,TRUE,28
610,142,736,2,4,2,TRUE,103
611,722,458,5,4,3,TRUE,68
612,638,716,1,2,4,TRUE,68
613,155,198,5,1,3,FALSE,86
614,644,619,2,3,5,FALSE,76
615,295,195,1,5,2,FALSE,92
616,866,97,1,4,1,FALSE,50
617,766,795,3,3,4,TRUE,37
618,596,508,2,2,3,TRUE,68
619,297,535,3,4,4,FALSE,35
620,524,55,2,4,5,FALSE,108
621,700,601,5,5,3,FALSE,31
622,632,710,3,5,3,FALSE,69
623,328,709,2,1,2,FALSE,79
624,159,809,1,3,4,TRUE,12
625,427,141,5,5,2,FALSE,53
626,382,286,1,3,2,FALSE,60
627,572,543,3,5,2,TRUE,31
628,257,323,3,3,4,FALSE,38
629,442,936,2,1,5,FALSE,82
630,377,586,4,3,5,TRUE,73
631,632,93,3,2,2,TRUE,101
632,845,847,5,2,4,FALSE,79
633,674,957,5,5,4,FALSE,13
634,966,669,2,2,3,TRUE,36
635,979,437,3,1,1,FALSE,33
636,358,594,2,1,5,TRUE,105
637,262,802,1,5,4,FALSE,64
638,496,99,3,1,2,TRUE,115
639,429,882,2,1,4,FALSE,79
640,843,539,3,4,5,FALSE,61
641,669,25,2,3,1,FALSE,88
642,970,797,5,4,1,TRUE,70
643,369,595,3,3,5,FALSE,89
644,227,887,5,4,2,TRUE,9
645,158,608,3,2,1,FALSE,17
646,546,635,2,5,4,TRUE,37
647,792,482,2,3,4,TRUE,74
648,197,21,2,1,4,TRUE,25
649,880,886,2,3,1,TRUE,46
650,831,982,1,1,3,TRUE,34
651,469,845,5,1,2,TRUE,5
652,756,26,5,1,1,FALSE,28
653,294,988,2,4,1,FALSE,82
654,115,490,2,5,4,TRUE,12
655,156,421,2,3,4,TRUE,38
656,986,23,1,4,5,TRUE,3
657,313,181,2,4,2,TRUE,11
658,963,139,2,4,4,TRUE,77
659,628,555,2,3,1,TRUE,26
660,853,517,1,1,3,FALSE,41
661,736,847,1,1,4,FALSE,12
662,312,807,1,2,2,FALSE,32
663,72,551,1,2,5,FALSE,102
664,203,866,2,1,2,FALSE,27
665,895,317,4,5,5,TRUE,37
666,899,519,1,1,4,FALSE,80
667,449,702,1,2,3,TRUE,95
668,657,628,1,1,2,TRUE,110
669,484,540,3,4,5,TRUE,90
670,624,96,4,2,5,TRUE,96
671,902,228,2,2,2,FALSE,42
672,626,374,1,5,3,TRUE,26
673,173,74,2,5,1,TRUE,66
674,18,515,1,2,1,FALSE,117
675,581,937,3,5,2,TRUE,17
676,42,164,5,4,4,FALSE,85
677,575,254,4,3,1,FALSE,27
678,760,433,1,2,2,FALSE,48
679,1000,689,2,5,1,FALSE,68
680,245,920,1,3,2,FALSE,40
681,402,256,1,3,2,FALSE,57
682,148,785,2,5,1,FALSE,109
683,56,224,4,1,3,FALSE,9
684,484,823,1,5,2,FALSE,40
685,674,302,5,3,3,FALSE,0
686,760,230,2,2,4,FALSE,81
687,186,116,3,1,1,TRUE,48
688,228,91,4,5,5,TRUE,28
689,353,421,5,5,2,FALSE,113
690,720,140,1,5,2,FALSE,116
691,89,676,2,2,5,TRUE,90
692,285,25,1,1,5,FALSE,86
693,524,347,1,2,2,TRUE,103
694,418,734,2,4,1,FALSE,117
695,687,849,2,3,5,TRUE,113
696,711,844,5,2,5,FALSE,109
697,449,147,2,2,4,FALSE,48
698,655,588,1,4,4,TRUE,102
699,898,638,4,3,3,TRUE,66
700,962,852,2,3,4,FALSE,57
701,350,420,1,3,1,FALSE,72
702,506,993,4,1,3,FALSE,77
703,935,487,4,1,4,TRUE,25
704,114,172,1,2,4,FALSE,74
705,995,861,1,5,3,TRUE,74
706,524,270,5,5,4,FALSE,95
707,517,704,1,2,1,FALSE,86
708,607,100,5,4,5,TRUE,112
709,720,936,2,1,2,TRUE,21
710,228,698,1,2,4,TRUE,57
711,326,384,5,4,4,TRUE,23
712,653,788,5,3,3,FALSE,46
713,136,537,4,5,4,FALSE,29
714,359,214,1,5,4,FALSE,75
715,622,309,1,4,5,TRUE,120
716,879,196,5,2,1,FALSE,89
717,228,685,3,5,1,TRUE,100
718,81,962,4,2,5,TRUE,114
719,743,345,3,2,3,TRUE,115
720,137,760,5,3,5,TRUE,47
721,224,152,2,5,1,FALSE,24
