GTS_TRAINING_ID,n_enrolled,n_certified,avg_trainer_rating,certification_rate,GTS_TRAINING_NAME
260,3,2,4.666666666666667,0.6666666666666666,Communication & Soft Skills
261,1,1,1.0,1.0,Full Stack Web Development
262,1,1,3.0,1.0,Digital Marketing Fundamentals
263,2,1,2.0,0.5,Python for AI & ML
267,1,1,5.0,1.0,Digital Marketing Fundamentals
269,1,1,3.0,1.0,Digital Marketing Fundamentals
270,4,0,2.75,0.0,Cloud Computing with AWS
272,2,1,3.0,0.5,Full Stack Web Development
273,2,2,3.5,1.0,Full Stack Web Development
275,1,0,4.0,0.0,Cloud Computing with AWS
276,1,1,4.0,1.0,Advanced Excel for Analysts
278,1,0,2.0,0.0,Python for AI & ML
281,1,0,3.0,0.0,Data Science Bootcamp
283,2,2,2.5,1.0,Communication & Soft Skills
284,3,0,1.0,0.0,Python for AI & ML
285,1,0,2.0,0.0,SQL for Beginners
286,2,1,5.0,0.5,Python for AI & ML
287,2,1,1.5,0.5,Communication & Soft Skills
288,2,0,3.5,0.0,SQL for Beginners
290,1,0,4.0,0.0,Communication & Soft Skills
292,8,3,3.375,0.375,SQL for Beginners
293,1,0,4.0,0.0,Web Development Essentials
294,3,0,4.0,0.0,Cloud Computing with AWS
297,2,1,3.0,0.5,Digital Marketing Fundamentals
304,1,0,5.0,0.0,Python for AI & ML
305,1,0,5.0,0.0,Communication & Soft Skills
308,1,1,2.0,1.0,Web Development Essentials
310,1,1,1.0,1.0,Web Development Essentials
311,1,1,3.0,1.0,Advanced Excel for Analysts
312,3,2,3.6666666666666665,0.6666666666666666,Web Development Essentials
314,1,1,2.0,1.0,Digital Marketing Fundamentals
317,1,1,4.0,1.0,Python for AI & ML
318,2,1,1.5,0.5,Advanced Excel for Analysts
320,2,2,2.5,1.0,SQL for Beginners
321,1,0,3.0,0.0,SQL for Beginners
323,1,0,3.0,0.0,Cloud Computing with AWS
324,1,1,1.0,1.0,Python for AI & ML
328,1,0,1.0,0.0,Cybersecurity Foundations
329,3,1,3.0,0.3333333333333333,Python for AI & ML
330,1,0,3.0,0.0,Web Development Essentials
332,1,0,1.0,0.0,Advanced Excel for Analysts
333,4,2,4.0,0.5,Cybersecurity Foundations
334,1,0,5.0,0.0,Python for AI & ML
335,1,0,4.0,0.0,Python for AI & ML
336,3,2,3.3333333333333335,0.6666666666666666,Digital Marketing Fundamentals
341,1,1,3.0,1.0,Web Development Essentials
342,1,1,2.0,1.0,Digital Marketing Fundamentals
343,1,0,4.0,0.0,Full Stack Web Development
344,1,1,1.0,1.0,Cloud Computing with AWS
346,2,2,3.5,1.0,Python for AI & ML
347,2,0,2.0,0.0,Data Science Bootcamp
348,1,0,2.0,0.0,Cybersecurity Foundations
349,2,0,3.5,0.0,Communication & Soft Skills
352,2,2,4.0,1.0,Python for AI & ML
353,3,1,2.0,0.3333333333333333,Digital Marketing Fundamentals
355,2,0,3.0,0.0,Communication & Soft Skills
356,1,1,3.0,1.0,Cybersecurity Foundations
357,3,3,4.0,1.0,Data Science Bootcamp
359,2,1,4.0,0.5,SQL for Beginners
360,2,1,3.0,0.5,Data Science Bootcamp
361,1,1,2.0,1.0,Cloud Computing with AWS
362,1,1,2.0,1.0,SQL for Beginners
363,3,3,3.6666666666666665,1.0,Web Development Essentials
364,3,2,3.0,0.6666666666666666,SQL for Beginners
365,1,1,3.0,1.0,Advanced Excel for Analysts
366,1,1,2.0,1.0,Python for AI & ML
367,2,1,4.5,0.5,Digital Marketing Fundamentals
368,2,2,3.5,1.0,Web Development Essentials
369,1,1,2.0,1.0,SQL for Beginners
370,1,1,1.0,1.0,Web Development Essentials
371,2,2,1.0,1.0,Data Science Bootcamp
372,2,2,2.5,1.0,Advanced Excel for Analysts
373,2,1,3.5,0.5,Python for AI & ML
376,2,0,1.5,0.0,SQL for Beginners
379,1,0,5.0,0.0,Python for AI & ML
380,2,2,2.5,1.0,Advanced Excel for Analysts
381,1,1,1.0,1.0,Communication & Soft Skills
383,1,1,1.0,1.0,SQL for Beginners
384,1,0,5.0,0.0,Cybersecurity Foundations
385,2,1,2.0,0.5,Cloud Computing with AWS
386,2,0,2.0,0.0,Data Science Bootcamp
387,1,1,4.0,1.0,Data Science Bootcamp
388,2,1,4.0,0.5,Data Science Bootcamp
389,2,1,2.5,0.5,Digital Marketing Fundamentals
392,2,1,3.0,0.5,Python for AI & ML
395,1,1,5.0,1.0,Communication & Soft Skills
396,1,0,4.0,0.0,Python for AI & ML
397,2,2,2.5,1.0,SQL for Beginners
398,1,1,5.0,1.0,Cybersecurity Foundations
399,2,0,4.0,0.0,Web Development Essentials
404,1,0,2.0,0.0,Data Science Bootcamp
405,1,1,2.0,1.0,SQL for Beginners
406,2,1,3.5,0.5,Web Development Essentials
407,1,1,2.0,1.0,Communication & Soft Skills
408,1,0,5.0,0.0,Data Science Bootcamp
409,2,2,2.0,1.0,Advanced Excel for Analysts
413,1,0,2.0,0.0,Data Science Bootcamp
415,1,1,5.0,1.0,Web Development Essentials
416,1,1,1.0,1.0,Communication & Soft Skills
417,2,0,3.5,0.0,Advanced Excel for Analysts
419,3,1,3.0,0.3333333333333333,SQL for Beginners
421,1,0,1.0,0.0,Web Development Essentials
422,1,1,2.0,1.0,Cybersecurity Foundations
423,1,1,5.0,1.0,Communication & Soft Skills
425,2,0,3.0,0.0,Cybersecurity Foundations
426,1,0,4.0,0.0,Communication & Soft Skills
427,2,2,5.0,1.0,Web Development Essentials
428,1,1,3.0,1.0,Communication & Soft Skills
429,1,0,1.0,0.0,Full Stack Web Development
431,1,1,1.0,1.0,Cybersecurity Foundations
433,1,0,5.0,0.0,SQL for Beginners
434,2,1,4.5,0.5,Cybersecurity Foundations
435,2,1,4.5,0.5,Python for AI & ML
441,1,0,4.0,0.0,Web Development Essentials
443,2,1,3.0,0.5,Cybersecurity Foundations
444,1,0,1.0,0.0,Python for AI & ML
447,3,1,4.0,0.3333333333333333,Data Science Bootcamp
449,1,1,1.0,1.0,Digital Marketing Fundamentals
450,2,0,1.0,0.0,Cloud Computing with AWS
452,1,1,4.0,1.0,Web Development Essentials
453,1,1,3.0,1.0,Python for AI & ML
454,1,1,4.0,1.0,SQL for Beginners
455,1,1,4.0,1.0,Cloud Computing with AWS
456,1,0,1.0,0.0,Cybersecurity Foundations
458,2,2,3.0,1.0,Advanced Excel for Analysts
459,2,1,3.5,0.5,Cybersecurity Foundations
461,1,1,3.0,1.0,Full Stack Web Development
464,2,1,3.5,0.5,Cloud Computing with AWS
465,1,0,2.0,0.0,Advanced Excel for Analysts
467,1,1,1.0,1.0,Advanced Excel for Analysts
468,1,0,1.0,0.0,Cybersecurity Foundations
470,1,1,1.0,1.0,Digital Marketing Fundamentals
472,1,1,1.0,1.0,Digital Marketing Fundamentals
474,1,0,1.0,0.0,Python for AI & ML
475,2,1,3.0,0.5,Communication & Soft Skills
476,1,1,1.0,1.0,Advanced Excel for Analysts
477,2,1,1.0,0.5,Digital Marketing Fundamentals
479,1,1,5.0,1.0,SQL for Beginners
482,1,0,1.0,0.0,Cybersecurity Foundations
483,1,0,5.0,0.0,Full Stack Web Development
485,1,0,4.0,0.0,Web Development Essentials
486,1,1,4.0,1.0,Communication & Soft Skills
488,1,1,4.0,1.0,Communication & Soft Skills
489,2,1,3.5,0.5,Data Science Bootcamp
491,2,2,3.0,1.0,Cybersecurity Foundations
492,1,0,4.0,0.0,Cloud Computing with AWS
494,2,2,4.0,1.0,Digital Marketing Fundamentals
495,1,1,3.0,1.0,Cybersecurity Foundations
502,1,1,3.0,1.0,Cloud Computing with AWS
503,1,0,5.0,0.0,Cloud Computing with AWS
504,1,1,3.0,1.0,Communication & Soft Skills
506,1,0,5.0,0.0,Web Development Essentials
507,1,1,5.0,1.0,Communication & Soft Skills
508,2,2,2.0,1.0,Advanced Excel for Analysts
509,2,1,3.5,0.5,Cloud Computing with AWS
510,3,2,2.0,0.6666666666666666,Cloud Computing with AWS
515,1,1,4.0,1.0,Communication & Soft Skills
517,2,2,3.0,1.0,Full Stack Web Development
518,1,1,5.0,1.0,Cloud Computing with AWS
519,1,0,3.0,0.0,Advanced Excel for Analysts
520,1,1,1.0,1.0,Digital Marketing Fundamentals
521,1,0,2.0,0.0,Full Stack Web Development
522,2,1,1.5,0.5,Python for AI & ML
523,3,1,3.0,0.3333333333333333,Digital Marketing Fundamentals
524,1,0,5.0,0.0,Communication & Soft Skills
527,1,1,5.0,1.0,Web Development Essentials
529,1,0,3.0,0.0,SQL for Beginners
530,1,1,5.0,1.0,Digital Marketing Fundamentals
531,1,1,1.0,1.0,Data Science Bootcamp
533,1,1,4.0,1.0,Python for AI & ML
536,1,0,3.0,0.0,Communication & Soft Skills
538,1,0,2.0,0.0,Data Science Bootcamp
540,2,2,3.0,1.0,Python for AI & ML
541,2,1,1.5,0.5,Python for AI & ML
542,1,1,2.0,1.0,Python for AI & ML
544,2,1,2.5,0.5,Web Development Essentials
545,2,0,3.5,0.0,Advanced Excel for Analysts
546,4,2,1.75,0.5,Python for AI & ML
547,1,1,1.0,1.0,Communication & Soft Skills
548,2,1,1.5,0.5,Full Stack Web Development
549,2,2,3.0,1.0,Communication & Soft Skills
551,1,1,4.0,1.0,Full Stack Web Development
553,2,2,4.0,1.0,Advanced Excel for Analysts
556,1,0,5.0,0.0,SQL for Beginners
557,2,2,2.0,1.0,Cybersecurity Foundations
558,1,0,4.0,0.0,Full Stack Web Development
559,2,2,3.5,1.0,Web Development Essentials
560,1,1,5.0,1.0,Digital Marketing Fundamentals
561,1,1,3.0,1.0,Advanced Excel for Analysts
562,1,1,1.0,1.0,Digital Marketing Fundamentals
565,3,0,3.3333333333333335,0.0,Web Development Essentials
566,2,1,3.5,0.5,Digital Marketing Fundamentals
567,1,0,2.0,0.0,Web Development Essentials
568,1,1,1.0,1.0,Full Stack Web Development
570,2,1,3.0,0.5,Cloud Computing with AWS
572,2,1,4.0,0.5,Advanced Excel for Analysts
574,1,0,4.0,0.0,Python for AI & ML
575,1,1,5.0,1.0,Data Science Bootcamp
576,2,1,1.5,0.5,Full Stack Web Development
577,1,1,4.0,1.0,Python for AI & ML
578,1,1,3.0,1.0,Advanced Excel for Analysts
580,1,1,2.0,1.0,Web Development Essentials
581,1,0,5.0,0.0,Web Development Essentials
582,1,0,5.0,0.0,Communication & Soft Skills
583,2,1,4.5,0.5,Cybersecurity Foundations
584,1,1,3.0,1.0,Web Development Essentials
587,1,1,1.0,1.0,Cloud Computing with AWS
591,2,0,3.0,0.0,Advanced Excel for Analysts
592,1,1,1.0,1.0,Cybersecurity Foundations
593,2,1,4.5,0.5,Web Development Essentials
594,1,1,1.0,1.0,Advanced Excel for Analysts
596,3,1,3.6666666666666665,0.3333333333333333,Full Stack Web Development
597,2,1,4.0,0.5,SQL for Beginners
598,2,0,2.0,0.0,Python for AI & ML
600,1,0,2.0,0.0,Cloud Computing with AWS
601,1,0,2.0,0.0,Web Development Essentials
602,1,0,2.0,0.0,Full Stack Web Development
604,2,1,3.5,0.5,Web Development Essentials
606,1,0,4.0,0.0,Cybersecurity Foundations
607,1,0,2.0,0.0,Digital Marketing Fundamentals
609,1,1,3.0,1.0,Cloud Computing with AWS
610,1,0,3.0,0.0,Web Development Essentials
611,1,1,2.0,1.0,Full Stack Web Development
613,2,1,4.5,0.5,SQL for Beginners
614,2,0,3.0,0.0,Digital Marketing Fundamentals
615,2,1,4.5,0.5,SQL for Beginners
616,2,2,4.0,1.0,Cloud Computing with AWS
617,1,0,2.0,0.0,Web Development Essentials
622,1,0,4.0,0.0,SQL for Beginners
625,1,1,2.0,1.0,Full Stack Web Development
627,1,1,4.0,1.0,SQL for Beginners
629,1,0,3.0,0.0,Data Science Bootcamp
631,1,0,5.0,0.0,Data Science Bootcamp
632,1,1,5.0,1.0,Communication & Soft Skills
635,1,0,4.0,0.0,Cybersecurity Foundations
639,2,0,1.5,0.0,SQL for Beginners
640,4,2,4.0,0.5,Cloud Computing with AWS
642,2,2,1.5,1.0,Python for AI & ML
643,1,1,2.0,1.0,Cloud Computing with AWS
645,3,3,3.0,1.0,Web Development Essentials
646,2,0,1.5,0.0,Python for AI & ML
647,3,1,4.666666666666667,0.3333333333333333,Cybersecurity Foundations
649,1,0,3.0,0.0,Full Stack Web Development
650,3,0,2.6666666666666665,0.0,Python for AI & ML
651,1,1,4.0,1.0,Data Science Bootcamp
653,2,1,4.5,0.5,Advanced Excel for Analysts
654,1,0,4.0,0.0,Full Stack Web Development
658,1,1,4.0,1.0,Cybersecurity Foundations
659,2,2,4.0,1.0,Advanced Excel for Analysts
662,1,1,1.0,1.0,Full Stack Web Development
663,2,0,4.0,0.0,Cloud Computing with AWS
664,2,1,2.0,0.5,Communication & Soft Skills
666,1,0,2.0,0.0,Communication & Soft Skills
667,2,1,2.0,0.5,SQL for Beginners
668,2,0,2.0,0.0,Web Development Essentials
670,1,0,5.0,0.0,Python for AI & ML
673,1,0,2.0,0.0,Cloud Computing with AWS
674,1,0,3.0,0.0,Digital Marketing Fundamentals
675,2,2,2.5,1.0,Python for AI & ML
678,3,1,3.0,0.3333333333333333,Communication & Soft Skills
679,2,1,3.5,0.5,Cybersecurity Foundations
680,1,1,4.0,1.0,Digital Marketing Fundamentals
681,4,2,2.75,0.5,Digital Marketing Fundamentals
682,2,0,1.5,0.0,Python for AI & ML
683,1,1,4.0,1.0,Advanced Excel for Analysts
689,3,0,3.6666666666666665,0.0,Cybersecurity Foundations
690,2,1,5.0,0.5,Digital Marketing Fundamentals
692,1,1,4.0,1.0,Full Stack Web Development
694,1,1,2.0,1.0,Communication & Soft Skills
695,4,0,4.25,0.0,Advanced Excel for Analysts
696,2,0,1.0,0.0,Full Stack Web Development
698,1,1,3.0,1.0,Cybersecurity Foundations
699,1,1,5.0,1.0,SQL for Beginners
700,1,1,5.0,1.0,SQL for Beginners
703,1,1,4.0,1.0,Communication & Soft Skills
704,2,1,3.5,0.5,Advanced Excel for Analysts
705,1,1,4.0,1.0,Cybersecurity Foundations
706,1,1,4.0,1.0,Cybersecurity Foundations
707,1,0,5.0,0.0,Communication & Soft Skills
711,1,1,3.0,1.0,Python for AI & ML
712,2,2,3.0,1.0,Python for AI & ML
713,1,1,5.0,1.0,Python for AI & ML
714,1,1,3.0,1.0,Cybersecurity Foundations
715,1,0,4.0,0.0,Web Development Essentials
716,1,0,1.0,0.0,Communication & Soft Skills
717,1,0,4.0,0.0,Data Science Bootcamp
722,1,1,4.0,1.0,Communication & Soft Skills
723,1,1,5.0,1.0,Data Science Bootcamp
724,3,2,2.6666666666666665,0.6666666666666666,Data Science Bootcamp
726,2,0,3.0,0.0,Data Science Bootcamp
727,2,0,3.0,0.0,Python for AI & ML
728,1,0,4.0,0.0,Full Stack Web Development
729,1,1,5.0,1.0,Digital Marketing Fundamentals
733,1,1,3.0,1.0,Python for AI & ML
734,3,0,1.6666666666666667,0.0,Advanced Excel for Analysts
736,1,1,3.0,1.0,Cloud Computing with AWS
737,3,1,1.6666666666666667,0.3333333333333333,Cybersecurity Foundations
740,2,0,3.0,0.0,Cloud Computing with AWS
741,2,0,2.5,0.0,Advanced Excel for Analysts
742,2,0,3.0,0.0,Advanced Excel for Analysts
743,1,0,5.0,0.0,Data Science Bootcamp
744,2,0,2.0,0.0,Cybersecurity Foundations
745,1,1,4.0,1.0,Cybersecurity Foundations
746,1,1,4.0,1.0,Advanced Excel for Analysts
750,3,2,3.0,0.6666666666666666,Cloud Computing with AWS
752,1,1,4.0,1.0,Data Science Bootcamp
756,2,1,3.0,0.5,SQL for Beginners
760,1,1,2.0,1.0,Cloud Computing with AWS
762,1,0,2.0,0.0,Cybersecurity Foundations
763,2,0,5.0,0.0,Full Stack Web Development
764,1,1,1.0,1.0,Cybersecurity Foundations
765,2,1,1.5,0.5,Cloud Computing with AWS
766,1,1,5.0,1.0,Advanced Excel for Analysts
767,1,0,4.0,0.0,SQL for Beginners
769,2,0,2.5,0.0,SQL for Beginners
770,1,0,4.0,0.0,Communication & Soft Skills
771,1,1,2.0,1.0,Cybersecurity Foundations
773,2,1,2.0,0.5,Advanced Excel for Analysts
774,1,0,4.0,0.0,Cybersecurity Foundations
775,3,0,4.0,0.0,Data Science Bootcamp
776,1,1,1.0,1.0,Advanced Excel for Analysts
777,2,0,3.5,0.0,SQL for Beginners
778,1,1,4.0,1.0,Digital Marketing Fundamentals
779,1,1,4.0,1.0,Data Science Bootcamp
784,1,1,3.0,1.0,Digital Marketing Fundamentals
787,2,2,1.5,1.0,Cybersecurity Foundations
788,3,1,2.6666666666666665,0.3333333333333333,Cybersecurity Foundations
789,2,1,5.0,0.5,Communication & Soft Skills
790,1,1,3.0,1.0,Full Stack Web Development
791,2,1,3.0,0.5,Python for AI & ML
792,2,0,3.5,0.0,Digital Marketing Fundamentals
793,1,0,2.0,0.0,Cybersecurity Foundations
794,1,1,2.0,1.0,Full Stack Web Development
795,2,1,1.5,0.5,Python for AI & ML
796,2,1,1.5,0.5,Python for AI & ML
797,1,0,3.0,0.0,Cloud Computing with AWS
798,1,0,1.0,0.0,Communication & Soft Skills
799,1,1,2.0,1.0,Python for AI & ML
801,1,0,4.0,0.0,Advanced Excel for Analysts
803,1,0,3.0,0.0,Python for AI & ML
804,4,1,3.5,0.25,Full Stack Web Development
806,1,0,5.0,0.0,Web Development Essentials
807,1,0,4.0,0.0,Advanced Excel for Analysts
808,1,1,5.0,1.0,Cloud Computing with AWS
809,2,1,2.0,0.5,Communication & Soft Skills
811,2,1,1.0,0.5,Full Stack Web Development
812,2,2,1.0,1.0,Digital Marketing Fundamentals
815,1,1,3.0,1.0,Cloud Computing with AWS
816,1,1,1.0,1.0,Advanced Excel for Analysts
818,4,2,3.5,0.5,SQL for Beginners
825,3,2,4.0,0.6666666666666666,Communication & Soft Skills
829,2,1,3.0,0.5,Python for AI & ML
836,1,1,3.0,1.0,Advanced Excel for Analysts
837,2,2,1.0,1.0,Data Science Bootcamp
839,2,0,4.5,0.0,Cloud Computing with AWS
841,4,2,2.0,0.5,Web Development Essentials
842,1,0,2.0,0.0,Web Development Essentials
844,4,2,3.0,0.5,Digital Marketing Fundamentals
845,3,2,2.0,0.6666666666666666,Cybersecurity Foundations
848,2,1,3.0,0.5,Cloud Computing with AWS
849,1,0,1.0,0.0,Data Science Bootcamp
851,5,1,2.6,0.2,Web Development Essentials
853,2,1,3.5,0.5,Data Science Bootcamp
854,1,1,5.0,1.0,SQL for Beginners
856,3,2,3.6666666666666665,0.6666666666666666,Full Stack Web Development
858,2,1,4.0,0.5,Communication & Soft Skills
860,1,1,4.0,1.0,Cybersecurity Foundations
861,2,1,3.0,0.5,Digital Marketing Fundamentals
862,3,3,3.3333333333333335,1.0,Communication & Soft Skills
864,1,1,5.0,1.0,Advanced Excel for Analysts
865,1,1,5.0,1.0,Full Stack Web Development
867,2,1,4.0,0.5,Communication & Soft Skills
