GTS_COUNTRY_ID,GTS_COUNTRY_NAME,GTS_COUNTRY_DESCRIPTION,GTS_COUNTRY_STATUS,GTS_COUNTRY_CODE
374,Poland,Developed,TRUE,PL
375,India,Emerging,TRUE,IN
376,China,Emerging,FALSE,CN
377,Japan,Developed,TRUE,JP
378,Kenya,Developing,TRUE,KE
379,Philippines,Emerging,TRUE,PH
380,Egypt,Developing,TRUE,EG
381,Canada,Developed,FALSE,CA
382,Thailand,Emerging,TRUE,TH
383,Kenya,Developing,FALSE,KE
384,United Kingdom,Developed,FALSE,UK
385,Mexico,Emerging,TRUE,MX
386,China,Emerging,FALSE,CN
387,Egypt,Developing,FALSE,EG
388,Japan,Developed,TRUE,JP
389,Argentina,Developing,FALSE,AR
390,Saudi Arabia,Emerging,TRUE,SA
391,Canada,Developed,FALSE,CA
392,United States,Leading,TRUE,US
393,South Korea,Developed,TRUE,KR
394,France,Developed,TRUE,FR
395,Japan,Developed,TRUE,JP
396,Saudi Arabia,Emerging,TRUE,SA
397,Spain,Developed,TRUE,ES
398,Colombia,Developing,TRUE,CO
399,South Africa,Developing,TRUE,ZA
400,Germany,Developed,TRUE,DE
401,South Korea,Developed,FALSE,KR
402,Mexico,Emerging,FALSE,MX
403,Germany,Developed,FALSE,DE
404,China,Emerging,FALSE,CN
405,Thailand,Emerging,TRUE,TH
406,Italy,Developed,FALSE,IT
407,Italy,Developed,TRUE,IT
408,Mexico,Emerging,FALSE,MX
409,Sweden,Developed,TRUE,SE
410,Kenya,Developing,FALSE,KE
411,Spain,Developed,FALSE,ES
412,South Korea,Developed,TRUE,KR
413,Indonesia,Emerging,FALSE,ID
414,Malaysia,Emerging,TRUE,MY
415,Saudi Arabia,Emerging,TRUE,SA
416,Colombia,Developing,FALSE,CO
417,Mexico,Emerging,TRUE,MX
418,Philippines,Emerging,TRUE,PH
419,Spain,Developed,FALSE,ES
420,Turkey,Emerging,FALSE,TR
421,Egypt,Developing,TRUE,EG
422,Vietnam,Emerging,TRUE,VN
423,Turkey,Emerging,TRUE,TR
424,Mexico,Emerging,FALSE,MX
425,United States,Leading,FALSE,US
426,Argentina,Developing,TRUE,AR
427,Egypt,Developing,TRUE,EG
428,Saudi Arabia,Emerging,FALSE,SA
429,Indonesia,Emerging,TRUE,ID
430,Colombia,Developing,TRUE,CO
431,Russia,Developing,FALSE,RU
432,Argentina,Developing,FALSE,AR
433,Russia,Developing,FALSE,RU
434,South Korea,Developed,FALSE,KR
435,Vietnam,Emerging,FALSE,VN
436,Canada,Developed,FALSE,CA
437,Canada,Developed,FALSE,CA
438,Poland,Developed,TRUE,PL
439,Philippines,Emerging,TRUE,PH
440,Kenya,Developing,FALSE,KE
441,Pakistan,Developing,FALSE,PK
442,India,Emerging,FALSE,IN
443,Colombia,Developing,FALSE,CO
444,India,Emerging,FALSE,IN
445,Turkey,Emerging,FALSE,TR
446,Germany,Developed,FALSE,DE
447,United States,Leading,FALSE,US
448,Saudi Arabia,Emerging,TRUE,SA
449,Kenya,Developing,TRUE,KE
450,Germany,Developed,TRUE,DE
451,United States,Leading,TRUE,US
452,Kenya,Developing,FALSE,KE
453,Thailand,Emerging,TRUE,TH
454,Russia,Developing,TRUE,RU
455,Kenya,Developing,TRUE,KE
456,Spain,Developed,TRUE,ES
457,Nigeria,Developing,TRUE,NG
458,Thailand,Emerging,TRUE,TH
459,Poland,Developed,FALSE,PL
460,Indonesia,Emerging,FALSE,ID
461,Australia,Developed,FALSE,AU
462,Argentina,Developing,FALSE,AR
463,Colombia,Developing,FALSE,CO
464,Saudi Arabia,Emerging,TRUE,SA
465,Mexico,Emerging,FALSE,MX
466,Kenya,Developing,FALSE,KE
467,Pakistan,Developing,TRUE,PK
468,Indonesia,Emerging,FALSE,ID
469,Germany,Developed,FALSE,DE
470,Mexico,Emerging,TRUE,MX
471,Philippines,Emerging,FALSE,PH
472,Poland,Developed,FALSE,PL
473,Poland,Developed,TRUE,PL
474,Pakistan,Developing,FALSE,PK
475,Japan,Developed,TRUE,JP
476,Pakistan,Developing,FALSE,PK
477,Spain,Developed,TRUE,ES
478,South Africa,Developing,TRUE,ZA
479,United Kingdom,Developed,FALSE,UK
480,France,Developed,TRUE,FR
481,United Kingdom,Developed,TRUE,UK
482,Sweden,Developed,TRUE,SE
483,Malaysia,Emerging,FALSE,MY
484,Mexico,Emerging,FALSE,MX
485,Colombia,Developing,TRUE,CO
486,South Korea,Developed,TRUE,KR
487,Thailand,Emerging,FALSE,TH
488,Canada,Developed,TRUE,CA
489,Australia,Developed,TRUE,AU
490,Spain,Developed,TRUE,ES
491,Poland,Developed,TRUE,PL
492,Philippines,Emerging,FALSE,PH
493,Brazil,Developing,TRUE,BR
494,Nigeria,Developing,FALSE,NG
495,United States,Leading,TRUE,US
496,Mexico,Emerging,FALSE,MX
497,United States,Leading,TRUE,US
498,United States,Leading,FALSE,US
499,Australia,Developed,TRUE,AU
500,Saudi Arabia,Emerging,TRUE,SA
501,Vietnam,Emerging,FALSE,VN
502,Australia,Developed,TRUE,AU
503,Spain,Developed,TRUE,ES
504,Colombia,Developing,TRUE,CO
505,Colombia,Developing,FALSE,CO
506,Australia,Developed,FALSE,AU
507,Australia,Developed,TRUE,AU
508,Mexico,Emerging,TRUE,MX
509,Indonesia,Emerging,FALSE,ID
510,Sweden,Developed,FALSE,SE
511,Argentina,Developing,FALSE,AR
512,United Kingdom,Developed,TRUE,UK
513,Mexico,Emerging,FALSE,MX
514,Thailand,Emerging,TRUE,TH
515,Poland,Developed,TRUE,PL
516,Nigeria,Developing,TRUE,NG
517,Thailand,Emerging,FALSE,TH
518,Egypt,Developing,TRUE,EG
519,United States,Leading,TRUE,US
520,Canada,Developed,TRUE,CA
521,Philippines,Emerging,TRUE,PH
522,Colombia,Developing,TRUE,CO
523,South Korea,Developed,TRUE,KR
524,Thailand,Emerging,FALSE,TH
525,Indonesia,Emerging,FALSE,ID
526,Mexico,Emerging,TRUE,MX
527,Philippines,Emerging,FALSE,PH
528,Poland,Developed,FALSE,PL
529,Saudi Arabia,Emerging,TRUE,SA
530,Germany,Developed,FALSE,DE
531,Vietnam,Emerging,TRUE,VN
532,India,Emerging,TRUE,IN
533,France,Developed,TRUE,FR
534,Italy,Developed,TRUE,IT
535,Sweden,Developed,FALSE,SE
536,South Africa,Developing,TRUE,ZA
537,South Korea,Developed,TRUE,KR
538,Argentina,Developing,FALSE,AR
539,Colombia,Developing,TRUE,CO
540,Germany,Developed,FALSE,DE
541,South Africa,Developing,FALSE,ZA
542,Germany,Developed,FALSE,DE
543,Indonesia,Emerging,FALSE,ID
544,Vietnam,Emerging,TRUE,VN
545,Sweden,Developed,FALSE,SE
546,Germany,Developed,FALSE,DE
547,Russia,Developing,TRUE,RU
548,Italy,Developed,TRUE,IT
549,Mexico,Emerging,FALSE,MX
550,Japan,Developed,TRUE,JP
551,Kenya,Developing,FALSE,KE
552,Colombia,Developing,FALSE,CO
553,Brazil,Developing,TRUE,BR
554,Poland,Developed,TRUE,PL
555,Indonesia,Emerging,TRUE,ID
556,Malaysia,Emerging,FALSE,MY
557,Saudi Arabia,Emerging,TRUE,SA
558,Colombia,Developing,TRUE,CO
559,Kenya,Developing,TRUE,KE
560,South Korea,Developed,TRUE,KR
561,Sweden,Developed,FALSE,SE
562,Egypt,Developing,FALSE,EG
563,United Kingdom,Developed,FALSE,UK
564,Philippines,Emerging,FALSE,PH
565,United Kingdom,Developed,TRUE,UK
566,Spain,Developed,FALSE,ES
567,Indonesia,Emerging,FALSE,ID
568,Japan,Developed,TRUE,JP
569,Japan,Developed,TRUE,JP
570,China,Emerging,TRUE,CN
571,Australia,Developed,FALSE,AU
572,Mexico,Emerging,FALSE,MX
573,Mexico,Emerging,FALSE,MX
574,Kenya,Developing,TRUE,KE
575,China,Emerging,TRUE,CN
576,Pakistan,Developing,FALSE,PK
577,China,Emerging,FALSE,CN
578,Turkey,Emerging,FALSE,TR
579,Sweden,Developed,TRUE,SE
580,Australia,Developed,TRUE,AU
581,Philippines,Emerging,FALSE,PH
582,Malaysia,Emerging,TRUE,MY
583,United Kingdom,Developed,FALSE,UK
584,Thailand,Emerging,TRUE,TH
585,Egypt,Developing,TRUE,EG
586,Germany,Developed,TRUE,DE
587,Nigeria,Developing,FALSE,NG
588,Poland,Developed,FALSE,PL
589,Turkey,Emerging,TRUE,TR
590,Spain,Developed,FALSE,ES
591,Russia,Developing,FALSE,RU
592,United Kingdom,Developed,FALSE,UK
593,Spain,Developed,FALSE,ES
594,Brazil,Developing,FALSE,BR
595,United Kingdom,Developed,FALSE,UK
596,Brazil,Developing,FALSE,BR
597,Italy,Developed,TRUE,IT
598,Vietnam,Emerging,FALSE,VN
599,Turkey,Emerging,TRUE,TR
600,India,Emerging,TRUE,IN
601,Malaysia,Emerging,FALSE,MY
602,United States,Leading,TRUE,US
603,Italy,Developed,TRUE,IT
604,Thailand,Emerging,TRUE,TH
605,Indonesia,Emerging,FALSE,ID
606,Egypt,Developing,TRUE,EG
607,United Kingdom,Developed,TRUE,UK
608,Turkey,Emerging,FALSE,TR
609,Poland,Developed,TRUE,PL
610,Germany,Developed,FALSE,DE
611,Malaysia,Emerging,FALSE,MY
612,Malaysia,Emerging,TRUE,MY
613,Indonesia,Emerging,TRUE,ID
614,Brazil,Developing,TRUE,BR
615,Colombia,Developing,TRUE,CO
616,Philippines,Emerging,TRUE,PH
617,Poland,Developed,FALSE,PL
618,Indonesia,Emerging,FALSE,ID
619,Vietnam,Emerging,TRUE,VN
620,South Korea,Developed,FALSE,KR
621,Indonesia,Emerging,FALSE,ID
622,France,Developed,TRUE,FR
623,United Kingdom,Developed,TRUE,UK
624,Spain,Developed,TRUE,ES
625,Vietnam,Emerging,FALSE,VN
626,Indonesia,Emerging,TRUE,ID
627,Nigeria,Developing,TRUE,NG
628,Italy,Developed,FALSE,IT
629,Poland,Developed,FALSE,PL
630,Japan,Developed,FALSE,JP
631,Colombia,Developing,FALSE,CO
632,Spain,Developed,TRUE,ES
633,Australia,Developed,FALSE,AU
634,Vietnam,Emerging,TRUE,VN
635,China,Emerging,FALSE,CN
636,Malaysia,Emerging,FALSE,MY
637,Vietnam,Emerging,FALSE,VN
638,Canada,Developed,FALSE,CA
639,Poland,Developed,FALSE,PL
640,Colombia,Developing,TRUE,CO
641,United Kingdom,Developed,TRUE,UK
642,Canada,Developed,TRUE,CA
643,China,Emerging,TRUE,CN
644,Japan,Developed,FALSE,JP
645,Vietnam,Emerging,TRUE,VN
646,Spain,Developed,FALSE,ES
647,Pakistan,Developing,TRUE,PK
648,Russia,Developing,FALSE,RU
649,Argentina,Developing,TRUE,AR
650,India,Emerging,TRUE,IN
651,United States,Leading,TRUE,US
652,Japan,Developed,FALSE,JP
653,Turkey,Emerging,TRUE,TR
654,Malaysia,Emerging,FALSE,MY
655,Sweden,Developed,FALSE,SE
656,Sweden,Developed,FALSE,SE
657,United Kingdom,Developed,FALSE,UK
658,Argentina,Developing,TRUE,AR
659,Brazil,Developing,FALSE,BR
660,Russia,Developing,FALSE,RU
661,Turkey,Emerging,FALSE,TR
662,Australia,Developed,FALSE,AU
663,France,Developed,TRUE,FR
664,Saudi Arabia,Emerging,FALSE,SA
665,Nigeria,Developing,TRUE,NG
666,France,Developed,TRUE,FR
667,Poland,Developed,TRUE,PL
668,Russia,Developing,TRUE,RU
669,Poland,Developed,TRUE,PL
670,Turkey,Emerging,TRUE,TR
671,Kenya,Developing,TRUE,KE
672,United States,Leading,FALSE,US
673,United Kingdom,Developed,FALSE,UK
674,South Korea,Developed,TRUE,KR
675,Vietnam,Emerging,FALSE,VN
676,China,Emerging,FALSE,CN
677,France,Developed,TRUE,FR
678,Poland,Developed,TRUE,PL
679,Brazil,Developing,TRUE,BR
680,China,Emerging,FALSE,CN
681,Thailand,Emerging,TRUE,TH
682,Indonesia,Emerging,TRUE,ID
683,Brazil,Developing,TRUE,BR
684,Malaysia,Emerging,TRUE,MY
685,Sweden,Developed,TRUE,SE
686,Japan,Developed,TRUE,JP
687,Australia,Developed,FALSE,AU
688,Nigeria,Developing,FALSE,NG
689,Sweden,Developed,FALSE,SE
690,Malaysia,Emerging,TRUE,MY
691,Saudi Arabia,Emerging,TRUE,SA
692,Germany,Developed,FALSE,DE
693,United Kingdom,Developed,TRUE,UK
694,United States,Leading,TRUE,US
695,United States,Leading,TRUE,US
696,Brazil,Developing,FALSE,BR
697,China,Emerging,FALSE,CN
698,Germany,Developed,TRUE,DE
699,Philippines,Emerging,TRUE,PH
700,Pakistan,Developing,FALSE,PK
701,Sweden,Developed,TRUE,SE
702,South Korea,Developed,FALSE,KR
703,South Africa,Developing,TRUE,ZA
704,South Africa,Developing,FALSE,ZA
705,Philippines,Emerging,FALSE,PH
706,Philippines,Emerging,TRUE,PH
707,Pakistan,Developing,TRUE,PK
708,Turkey,Emerging,TRUE,TR
709,Saudi Arabia,Emerging,FALSE,SA
710,Pakistan,Developing,TRUE,PK
711,Nigeria,Developing,FALSE,NG
712,Poland,Developed,TRUE,PL
713,Vietnam,Emerging,FALSE,VN
714,Canada,Developed,FALSE,CA
715,Saudi Arabia,Emerging,TRUE,SA
716,Thailand,Emerging,TRUE,TH
717,Saudi Arabia,Emerging,TRUE,SA
718,Germany,Developed,FALSE,DE
719,Saudi Arabia,Emerging,FALSE,SA
720,France,Developed,FALSE,FR
721,France,Developed,TRUE,FR
722,China,Emerging,FALSE,CN
723,China,Emerging,TRUE,CN
